//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(1225,-3060.5541992,-653.2170410,31.6495037,0.0000000,0.0000000,77.7500000); //object(barrel4) (30)
CreateDynamicObject(1225,-3050.7744141,-633.8997803,31.6495037,0.0000000,0.0000000,77.7447510); //object(barrel4) (31)
CreateDynamicObject(1225,-3058.6042480,-411.5217896,31.6485043,0.0000000,0.0000000,0.0000000); //object(barrel4) (32)
CreateDynamicObject(1225,-3051.6936035,-258.0471802,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (34)
CreateDynamicObject(1225,-3058.8073730,-248.2993622,31.6475048,0.0000000,0.0000000,70.0000000); //object(barrel4) (35)
CreateDynamicObject(1225,-3050.4663086,-229.1201630,31.6475048,0.0000000,0.0000000,160.9993896); //object(barrel4) (36)
CreateDynamicObject(1225,-3057.6223145,104.6102600,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (37)
CreateDynamicObject(1225,-3056.0595703,104.4895935,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (38)
CreateDynamicObject(1225,-3054.4160156,104.5988693,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (39)
CreateDynamicObject(1225,-3059.2680664,320.1996460,31.6465054,0.0000000,0.0000000,0.0000000); //object(barrel4) (40)
CreateDynamicObject(1225,-3052.9465332,319.2266541,31.6465054,0.0000000,0.0000000,0.0000000); //object(barrel4) (41)
CreateDynamicObject(1225,-3055.8337402,562.2103882,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (42)
CreateDynamicObject(1225,-3059.0002441,936.8696289,31.6495037,0.0000000,0.0000000,70.0000000); //object(barrel4) (43)
CreateDynamicObject(1225,-3056.7343750,937.0461426,31.6495037,0.0000000,0.0000000,69.9993896); //object(barrel4) (44)
CreateDynamicObject(1225,-3054.0781250,937.2534180,31.6495037,0.0000000,0.0000000,69.9993896); //object(barrel4) (45)
CreateDynamicObject(1225,-3051.8125000,937.4299316,31.6495037,0.0000000,0.0000000,69.9993896); //object(barrel4) (46)
CreateDynamicObject(1225,-3055.2675781,937.1743164,31.6495037,0.0000000,0.0000000,69.9993896); //object(barrel4) (47)
CreateDynamicObject(1225,-3052.8347168,1188.6954346,31.6495037,0.0000000,0.0000000,63.0000000); //object(barrel4) (48)
CreateDynamicObject(1225,-3059.5205078,1214.1251221,31.6495037,0.0000000,0.0000000,139.9956055); //object(barrel4) (49)
CreateDynamicObject(1225,-3059.2602539,1209.0001221,31.6495037,0.0000000,0.0000000,139.9932861); //object(barrel4) (50)
CreateDynamicObject(1225,-3059.1401367,1194.9893799,31.6495037,0.0000000,0.0000000,139.9932861); //object(barrel4) (51)
CreateDynamicObject(1225,-3049.2358398,1440.7645264,31.8495045,0.0000000,0.0000000,0.0000000); //object(barrel4) (52)
CreateDynamicObject(1225,-3062.6943359,1432.8200684,31.8495045,0.0000000,0.0000000,77.7500000); //object(barrel4) (53)
CreateDynamicObject(1225,-3062.7189941,1465.1234131,31.8495045,0.0000000,0.0000000,77.7447510); //object(barrel4) (54)
CreateDynamicObject(1225,-3049.2680664,1474.5073242,31.8495045,0.0000000,0.0000000,161.7447510); //object(barrel4) (55)
CreateDynamicObject(1225,-3050.8278809,1498.9749756,31.8495045,0.0000000,0.0000000,161.7407227); //object(barrel4) (56)
CreateDynamicObject(1225,-3052.3144531,1498.8807373,31.8495045,0.0000000,0.0000000,161.7407227); //object(barrel4) (57)
CreateDynamicObject(1225,-3059.1384277,1498.7382812,31.8495045,0.0000000,0.0000000,161.7407227); //object(barrel4) (58)
CreateDynamicObject(1225,-3061.1364746,1498.4786377,31.8495045,0.0000000,0.0000000,161.7407227); //object(barrel4) (59)
CreateDynamicObject(1225,-3057.4672852,1782.0483398,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (60)
CreateDynamicObject(1225,-3051.1135254,2123.0576172,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (61)
CreateDynamicObject(1225,-3058.7907715,2131.0344238,31.6475048,0.0000000,0.0000000,84.0000000); //object(barrel4) (62)
CreateDynamicObject(1225,-3056.4511719,2257.0976562,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (63)
CreateDynamicObject(1225,-3060.3820801,2256.8508301,31.6475048,0.0000000,0.0000000,0.0000000); //object(barrel4) (64)
CreateDynamicObject(1225,-3050.8332520,2548.5979004,31.6341019,0.0000000,0.0000000,283.0000000); //object(barrel4) (65)
CreateDynamicObject(1225,-3054.4750977,2567.7641602,31.6341019,0.0000000,0.0000000,282.9968262); //object(barrel4) (66)
CreateDynamicObject(1225,-3056.9516602,2661.9296875,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (67)
CreateDynamicObject(1225,-3055.3874512,2661.9255371,31.6495037,0.0000000,0.0000000,0.0000000); //object(barrel4) (68)
CreateDynamicObject(1371,3067.9382324,-2382.6901855,32.0260124,0.0000000,0.0000000,0.0000000); //object(cj_hippo_bin) (1)
CreateDynamicObject(1371,3073.7060547,-2394.9970703,32.0260124,0.0000000,0.0000000,180.0000000); //object(cj_hippo_bin) (2)
CreateDynamicObject(988,3068.1796875,-2113.4147949,32.1069183,0.0000000,0.0000000,0.0000000); //object(ws_apgate) (1)
CreateDynamicObject(896,3064.6223145,-471.6260986,36.7616692,0.0000000,0.0000000,0.0000000); //object(searock06) (1)
CreateDynamicObject(896,3075.8442383,-503.9169617,36.7616692,0.0000000,119.7500305,0.0000000); //object(searock06) (2)
CreateDynamicObject(7093,3069.8361816,-266.1678162,41.2715645,0.0000000,0.0000000,0.0000000); //object(weddingsifgn1) (1)
CreateDynamicObject(7093,3074.1103516,-84.1441269,41.2715645,0.0000000,0.0000000,0.0000000); //object(weddingsifgn1) (2)
CreateDynamicObject(8407,3067.2224121,126.8532104,32.7171173,0.0000000,0.0000000,0.0000000); //object(carparkhut01_lvs) (1)
CreateDynamicObject(8407,3074.5065918,126.7156143,32.7171173,0.0000000,0.0000000,0.0000000); //object(carparkhut01_lvs) (2)
CreateDynamicObject(16365,3071.5263672,286.5090942,34.5687752,0.0000000,0.0000000,0.0000000); //object(des_substat_17) (1)
CreateDynamicObject(14450,3067.4733887,512.7686157,32.1224327,0.0000000,0.0000000,0.0000000); //object(carter_girders03) (1)
CreateDynamicObject(14450,3074.3964844,628.3056030,32.1224327,0.0000000,0.0000000,0.0000000); //object(carter_girders03) (2)
CreateDynamicObject(2960,3067.2382812,1058.8131104,31.4864521,0.0000000,0.0000000,0.0000000); //object(kmb_beam) (1)
CreateDynamicObject(2960,3071.7502441,1058.8133545,31.4864521,0.0000000,0.0000000,0.0000000); //object(kmb_beam) (2)
CreateDynamicObject(2960,3074.5817871,1058.7840576,31.4864521,0.0000000,0.0000000,0.0000000); //object(kmb_beam) (3)
CreateDynamicObject(1209,3068.2128906,1428.6728516,31.2427521,0.0000000,0.0000000,0.0000000); //object(vendmach) (1)
CreateDynamicObject(2821,3072.8239746,1796.2529297,31.2437496,0.0000000,0.0000000,321.5000000); //object(gb_foodwrap01) (1)
CreateDynamicObject(2821,3069.5529785,1793.0010986,31.2437496,0.0000000,0.0000000,53.2484131); //object(gb_foodwrap01) (2)
CreateDynamicObject(2821,3073.4638672,1791.6162109,31.2437496,0.0000000,0.0000000,109.9952393); //object(gb_foodwrap01) (3)
CreateDynamicObject(2821,3067.1679688,1802.7541504,31.2437496,0.0000000,0.0000000,109.9951172); //object(gb_foodwrap01) (4)
CreateDynamicObject(2821,3074.5192871,1808.7287598,31.2437496,0.0000000,0.0000000,18.9951172); //object(gb_foodwrap01) (5)
CreateDynamicObject(2768,3071.7993164,1790.6411133,31.2860661,0.0000000,0.0000000,0.0000000); //object(cj_cb_burg) (1)
CreateDynamicObject(2768,3070.0405273,1796.5440674,31.2860661,0.0000000,0.0000000,311.0000000); //object(cj_cb_burg) (2)
CreateDynamicObject(2768,3068.1918945,1791.3504639,31.2860661,0.0000000,0.0000000,254.2454834); //object(cj_cb_burg) (3)
CreateDynamicObject(2896,3066.9140625,2047.4809570,32.2303391,0.0000000,0.0000000,0.0000000); //object(casket_law) (1)
CreateDynamicObject(2896,3071.2272949,2047.5410156,32.2303391,0.0000000,0.0000000,0.0000000); //object(casket_law) (2)
CreateDynamicObject(2896,3072.1662598,2064.7214355,32.2303391,0.0000000,0.0000000,0.0000000); //object(casket_law) (3)
CreateDynamicObject(2896,3075.6433105,2064.6582031,32.2303391,0.0000000,0.0000000,0.0000000); //object(casket_law) (4)
CreateDynamicObject(18452,3071.0593262,2387.4064941,33.9550781,0.0000000,0.0000000,0.0000000); //object(cw_tscanopy01) (1)
CreateDynamicObject(3287,3070.7597656,-979.9077759,35.9807968,0.0000000,0.0000000,0.0000000); //object(cxrf_oiltank) (1)
CreateDynamicObject(1681,3078.5781250,-1393.8658447,33.4370918,0.0000000,0.0000000,297.0000000); //object(ap_learjet1_01) (1)
CreateDynamicObject(1682,3068.1037598,-1728.1131592,37.6969757,0.0000000,0.0000000,0.0000000); //object(ap_radar1_01) (1)
CreateDynamicObject(3881,3073.6096191,-2460.6970215,33.0953102,0.0000000,0.0000000,0.0000000); //object(airsecbooth_sfse) (1)

//budynek lotnisko lv
CreateDynamicObject(8034,1334.1011963,1246.4375000,14.5078154,0.0000000,0.0000000,0.0000000); //object(flghtschl01_lvs) (1)
CreateDynamicObject(1687,1347.2080078,1247.5292969,19.0382137,0.0000000,0.0000000,179.9945068); //object(gen_roofbit1) (1)
CreateDynamicObject(1687,1321.2041016,1247.5319824,19.0382137,0.0000000,0.0000000,179.9945068); //object(gen_roofbit1) (2)
CreateDynamicObject(1616,1363.6480713,1260.4401856,16.4506283,0.0000000,0.0000000,270.0000000); //object(nt_securecam1_01) (1)
CreateDynamicObject(1616,1303.6756592,1259.4326172,16.4516277,0.0000000,0.0000000,0.0000000); //object(nt_securecam1_01) (2)
CreateDynamicObject(628,1323.0738525,1262.7552490,15.1002531,0.0000000,0.0000000,10.7666016); //object(veg_palmkb4) (1)
CreateDynamicObject(628,1345.1102295,1262.7586670,15.1011276,0.0000000,0.0000000,67.3242188); //object(veg_palmkb4) (2)
CreateDynamicObject(640,1341.3044434,1250.7414551,10.4923363,0.0000000,0.0000000,90.0000000); //object(kb_planter_bush2) (1)
CreateDynamicObject(640,1326.7877197,1250.7419434,10.4913359,0.0000000,0.0000000,90.0000000); //object(kb_planter_bush2) (2)
CreateDynamicObject(640,1317.2269287,1264.3046875,10.7347469,0.0000000,0.0000000,90.0000000); //object(kb_planter_bush2) (3)
CreateDynamicObject(640,1350.8291016,1264.3046875,10.7337465,0.0000000,0.0000000,90.0000000); //object(kb_planter_bush2) (4)

//port2 aka minigun
CreateDynamicObject(5191,2254.1823730,-2764.1213379,9.0421677,0.0000000,0.0000000,0.0000000); //object(nwdkbridd_las2) (1)
CreateDynamicObject(5191,2322.0151367,-2831.7485352,9.0421677,0.0000000,0.0000000,270.0000000); //object(nwdkbridd_las2) (2)
CreateDynamicObject(3095,2258.4111328,-2701.0205078,14.9302111,0.0000000,180.0000000,0.0000000); //object(a51_jetdoor) (1)
CreateDynamicObject(3095,2260.5078125,-2825.8920898,15.1604147,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (2)
CreateDynamicObject(3095,2251.5463867,-2825.8930664,15.1464090,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (3)
CreateDynamicObject(3095,2248.7197266,-2825.8964844,15.1494102,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (4)
CreateDynamicObject(3095,2248.7136230,-2834.8085938,11.2049093,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (5)
CreateDynamicObject(3095,2260.5065918,-2834.7658691,15.1604147,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (6)
CreateDynamicObject(3095,2260.5092773,-2837.2416992,11.1802111,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (7)
CreateDynamicObject(3095,2251.8132324,-2837.2521973,15.1554127,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (8)
CreateDynamicObject(3095,2248.7204590,-2837.2548828,15.1474094,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (9)
CreateDynamicObject(3095,2255.4895020,-2831.5092773,15.1554127,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (10)
CreateDynamicObject(8657,2244.3054199,-2826.2165527,14.7853661,0.0000000,0.0000000,0.0000000); //object(shbbyhswall10_lvs) (1)
CreateDynamicObject(8657,2260.0895996,-2841.9985352,14.8560982,0.0000000,0.0000000,270.0000000); //object(shbbyhswall10_lvs) (2)
CreateDynamicObject(8657,2259.2456055,-2841.9980469,14.8621006,0.0000000,0.0000000,270.0000000); //object(shbbyhswall10_lvs) (3)
CreateDynamicObject(8657,2244.3447266,-2827.1049805,14.7813644,0.0000000,0.0000000,0.0000000); //object(shbbyhswall10_lvs) (4)
CreateDynamicObject(8657,2259.3706055,-2842.0078125,12.5540619,0.0000000,180.0000000,90.0000000); //object(shbbyhswall10_lvs) (5)
CreateDynamicObject(8657,2244.3366699,-2826.9985352,12.5540619,0.0000000,180.0000000,180.0000000); //object(shbbyhswall10_lvs) (6)
CreateDynamicObject(8657,2244.2973633,-2825.7431641,12.5540619,0.0000000,179.9945068,179.9945068); //object(shbbyhswall10_lvs) (7)
CreateDynamicObject(3095,2248.7197266,-2837.2548828,11.2742910,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (11)
CreateDynamicObject(3095,2251.8125000,-2837.2519531,11.1628656,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (12)
CreateDynamicObject(3095,2260.5087891,-2837.2412109,15.1644163,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (13)
CreateDynamicObject(3095,2260.5078125,-2825.8916016,11.1732082,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (14)
CreateDynamicObject(3095,2260.5058594,-2834.7656250,11.1718693,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (15)
CreateDynamicObject(3095,2255.4892578,-2831.5087891,11.1528616,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (16)
CreateDynamicObject(3095,2248.7128906,-2834.8085938,15.1604147,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (17)
CreateDynamicObject(3095,2248.7197266,-2837.2548828,11.1975565,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (18)
CreateDynamicObject(3095,2251.5458984,-2825.8925781,11.1802111,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (19)
CreateDynamicObject(3095,2248.7197266,-2825.8964844,11.2142515,0.0000000,0.0000000,0.0000000); //object(a51_jetdoor) (20)
CreateDynamicObject(8657,2260.0888672,-2841.9921875,16.2265644,0.0000000,0.0000000,270.0000000); //object(shbbyhswall10_lvs) (8)
CreateDynamicObject(8657,2244.3046875,-2826.2158203,16.2433224,0.0000000,0.0000000,0.0000000); //object(shbbyhswall10_lvs) (9)
CreateDynamicObject(8657,2244.3486328,-2827.1044922,16.2393208,0.0000000,0.0000000,0.0000000); //object(shbbyhswall10_lvs) (10)
CreateDynamicObject(3095,2260.1904297,-2816.9521484,14.4577990,0.0000000,170.9967041,270.0000000); //object(a51_jetdoor) (21)
CreateDynamicObject(3095,2251.5725098,-2816.9572754,14.4467945,0.0000000,170.9912109,270.0000000); //object(a51_jetdoor) (22)
CreateDynamicObject(3095,2249.2712402,-2816.9453125,14.4417925,0.0000000,170.9912109,270.0000000); //object(a51_jetdoor) (23)
CreateDynamicObject(3095,2269.4355469,-2826.8449707,14.4527969,0.0000000,170.9912109,180.0000000); //object(a51_jetdoor) (24)
CreateDynamicObject(3095,2269.4484863,-2835.6145020,14.4587994,0.0000000,170.9857178,179.9945068); //object(a51_jetdoor) (25)
CreateDynamicObject(3095,2269.4348145,-2837.2312012,14.4537973,0.0000000,170.9857178,179.9945068); //object(a51_jetdoor) (26)
CreateDynamicObject(3095,2258.3959961,-2683.9348145,14.2192955,0.0000000,170.9857178,270.0000000); //object(a51_jetdoor) (29)
CreateDynamicObject(3095,2258.3867188,-2675.9882812,12.9658289,0.0000000,170.9857178,270.0000000); //object(a51_jetdoor) (30)
CreateDynamicObject(3095,2258.1660156,-2709.9528809,14.2272987,0.0000000,170.9857178,90.0000000); //object(a51_jetdoor) (31)
CreateDynamicObject(3095,2250.2197266,-2701.0175781,14.9252090,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (32)
CreateDynamicObject(3095,2250.2221680,-2695.1081543,14.9302111,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (33)
CreateDynamicObject(3095,2250.2382812,-2692.8925781,14.9412155,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (34)
CreateDynamicObject(3095,2258.4079590,-2692.8723145,14.9222078,0.0000000,179.9945068,0.0000000); //object(a51_jetdoor) (35)
CreateDynamicObject(3095,2250.2453613,-2684.0405273,14.2192955,0.0000000,170.9857178,270.0000000); //object(a51_jetdoor) (36)
CreateDynamicObject(3095,2250.2116699,-2676.0612793,12.9688301,0.0000000,170.9857178,270.0000000); //object(a51_jetdoor) (37)
CreateDynamicObject(3095,2250.5073242,-2709.9409180,14.2262983,0.0000000,170.9857178,90.0000000); //object(a51_jetdoor) (38)
CreateDynamicObject(3095,2245.6940918,-2684.6696777,9.7475729,80.9799805,90.0000000,0.0000000); //object(a51_jetdoor) (39)
CreateDynamicObject(3095,2262.9174805,-2684.6364746,9.7591705,80.9928894,270.0000000,359.8669434); //object(a51_jetdoor) (40)
CreateDynamicObject(3095,2262.9184570,-2676.5444336,8.4816942,80.9912109,269.9945068,359.8626709); //object(a51_jetdoor) (41)
CreateDynamicObject(3095,2245.6877441,-2677.1086426,8.5348263,80.9747314,90.0000000,0.0000000); //object(a51_jetdoor) (42)
CreateDynamicObject(3095,2245.6938477,-2692.9018555,10.4281797,90.0000000,90.0000000,0.0000000); //object(a51_jetdoor) (43)
CreateDynamicObject(3095,2245.6833496,-2698.9521484,10.4024658,90.0000000,90.0000000,0.0000000); //object(a51_jetdoor) (44)
CreateDynamicObject(3095,2262.9155273,-2698.0891113,10.3994646,90.0000000,180.0000000,90.0000000); //object(a51_jetdoor) (45)
CreateDynamicObject(3095,2262.9089355,-2692.8701172,10.4064674,90.0000000,179.9945068,90.0000000); //object(a51_jetdoor) (46)
CreateDynamicObject(998,2245.8210449,-2700.2878418,15.6109581,90.0000000,0.0000000,90.0000000); //object(gdyn_barrier17) (1)
CreateDynamicObject(998,2245.8706055,-2697.6188965,15.6109581,90.0000000,0.0000000,90.0000000); //object(gdyn_barrier17) (2)
CreateDynamicObject(998,2245.8813477,-2687.5146484,15.4574890,81.7501526,90.0000000,359.9999390); //object(gdyn_barrier17) (3)
CreateDynamicObject(998,2245.8725586,-2682.8735352,14.7668781,81.7492676,90.0000000,359.9945068); //object(gdyn_barrier17) (4)
CreateDynamicObject(998,2262.7558594,-2682.8164062,14.7668781,81.7492676,90.0000000,359.9945068); //object(gdyn_barrier17) (5)
CreateDynamicObject(998,2262.8149414,-2687.6352539,15.5342236,81.7492676,90.0000000,359.9945068); //object(gdyn_barrier17) (6)
CreateDynamicObject(998,2262.8217773,-2700.5849609,15.6109581,90.0000000,0.0000000,90.0000000); //object(gdyn_barrier17) (7)
CreateDynamicObject(998,2262.8278809,-2697.6774902,15.6109581,90.0000000,0.0000000,90.0000000); //object(gdyn_barrier17) (8)
CreateDynamicObject(3498,2262.2863770,-2704.4528809,23.1120205,0.0000000,315.0000000,0.0000000); //object(wdpillar01_lvs) (1)
CreateDynamicObject(3498,2246.3205566,-2704.4528809,23.1120205,0.0000000,45.0000000,0.0000000); //object(wdpillar01_lvs) (2)
CreateDynamicObject(3037,2254.3442383,-2704.5092773,25.0035686,0.0000000,0.0000000,90.0000000); //object(warehouse_door2b) (1)
CreateDynamicObject(4571,2404.1906738,-2839.1062012,-48.4725914,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (1)
CreateDynamicObject(3095,2380.3161621,-2836.4743652,14.8337650,0.0000000,170.9857178,0.0000000); //object(a51_jetdoor) (49)
CreateDynamicObject(3095,2380.3168945,-2827.5537109,14.8407679,0.0000000,170.9857178,0.0000000); //object(a51_jetdoor) (50)
CreateDynamicObject(4571,2442.6887207,-2839.1083984,-48.4825859,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (2)
CreateDynamicObject(4571,2480.9628906,-2839.0327148,-48.4725914,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (3)
CreateDynamicObject(4571,2519.4155273,-2839.0344238,-48.4635963,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (4)
CreateDynamicObject(4571,2519.5051270,-2899.6791992,-48.4645958,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (5)
CreateDynamicObject(4571,2480.9384766,-2899.6992188,-48.4855843,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (6)
CreateDynamicObject(4571,2481.1018066,-2960.4143066,-48.4725914,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (7)
CreateDynamicObject(4571,2519.5593262,-2960.4406738,-48.4805870,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (8)
CreateDynamicObject(4571,2442.5175781,-2960.4506836,-48.4645958,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (9)
CreateDynamicObject(4571,2403.7607422,-2960.4492188,-48.4725914,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (10)
CreateDynamicObject(4571,2365.2919922,-2960.4687500,-48.4795876,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (11)
CreateDynamicObject(4571,2557.8833008,-2899.7155762,-48.4725914,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (12)
CreateDynamicObject(4571,2596.4140625,-2899.6816406,-48.4805870,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (13)
CreateDynamicObject(4571,2635.0263672,-2899.6884766,-48.4725914,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (14)
CreateDynamicObject(4571,2557.7133789,-2960.4750977,-48.4645958,0.0000000,0.0000000,90.0000000); //object(stolenbuilds09) (15)
CreateDynamicObject(987,2385.4150391,-2852.2944336,15.2360954,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (1)
CreateDynamicObject(8210,2413.0581055,-2809.4802246,15.6614323,0.0000000,0.0000000,0.0000000); //object(vgsselecfence12) (1)
CreateDynamicObject(8210,2461.8459473,-2897.2495117,15.6614323,0.0000000,0.0000000,90.0000000); //object(vgsselecfence12) (2)
CreateDynamicObject(3753,2618.4958496,-2938.4748535,6.1829948,0.0000000,0.0000000,180.0000000); //object(dockwall_las2) (1)
CreateDynamicObject(3330,2384.6154785,-2861.0488281,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (1)
CreateDynamicObject(3330,2393.6057129,-2870.3986816,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (2)
CreateDynamicObject(3330,2461.1813965,-2878.8256836,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (3)
CreateDynamicObject(3330,2393.6066895,-2808.7961426,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (4)
CreateDynamicObject(3330,2411.3354492,-2870.2788086,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (5)
CreateDynamicObject(3330,2429.2766113,-2870.2395020,4.7711654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (6)
CreateDynamicObject(3330,2447.0310059,-2870.1970215,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (7)
CreateDynamicObject(3330,2464.7250977,-2870.1528320,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (8)
CreateDynamicObject(3330,2461.1928711,-2896.5019531,4.7721653,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (9)
CreateDynamicObject(3330,2461.2792969,-2914.1684570,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (10)
CreateDynamicObject(3330,2382.0710449,-2831.9057617,-13.6248531,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (11)
CreateDynamicObject(3330,2278.3466797,-2831.8132324,-13.7783222,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (12)
CreateDynamicObject(3330,2384.4143066,-2843.3156738,4.7711654,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (13)
CreateDynamicObject(3330,2384.3264160,-2825.9128418,4.7701654,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (14)
CreateDynamicObject(3330,2384.6872559,-2817.6945801,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (15)
CreateDynamicObject(3330,2411.1706543,-2808.7529297,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (16)
CreateDynamicObject(3330,2428.9282227,-2808.7702637,4.7701654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (17)
CreateDynamicObject(3330,2446.7038574,-2808.8635254,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (18)
CreateDynamicObject(3330,2464.3835449,-2808.8051758,4.7821646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (19)
CreateDynamicObject(3330,2482.0197754,-2808.7478027,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (20)
CreateDynamicObject(3330,2499.7485352,-2808.6123047,4.7711654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (21)
CreateDynamicObject(3330,2517.4475098,-2808.7075195,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (22)
CreateDynamicObject(3330,2530.1267090,-2808.8840332,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (23)
CreateDynamicObject(3330,2539.0378418,-2817.6765137,4.7701654,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (24)
CreateDynamicObject(3330,2539.0808105,-2835.4472656,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (25)
CreateDynamicObject(3330,2539.1997070,-2853.1413574,4.7821646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (26)
CreateDynamicObject(3330,2539.3186035,-2870.9279785,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (27)
CreateDynamicObject(3330,2547.9721680,-2869.5412598,4.7701654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (29)
CreateDynamicObject(3330,2565.6767578,-2869.4902344,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (30)
CreateDynamicObject(3330,2583.2880859,-2869.4375000,4.7701654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (31)
CreateDynamicObject(3330,2600.8076172,-2869.2890625,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (32)
CreateDynamicObject(3330,2618.6545410,-2869.2939453,4.7811646,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (33)
CreateDynamicObject(3330,2636.4077148,-2869.3762207,4.7711654,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (34)
CreateDynamicObject(3330,2645.8671875,-2869.4184570,4.7761650,0.0000000,0.0000000,0.0000000); //object(cxrf_brigleg) (35)
CreateDynamicObject(3330,2654.6464844,-2878.2465820,4.7811646,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (36)
CreateDynamicObject(3330,2654.7607422,-2895.9123535,4.7761650,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (37)
